x,y
0.35021838267696703,-2.6708164375786043
0.3508558194298721,-2.1733475873502814
0.9725162682006617,-3.64250770675567
0.9619702166128927,-4.408399469818954
0.2743759198193091,-1.4603097380376207
0.7285911206511895,-5.254999568184877
0.03773808039378912,1.264551515898311
0.04331783284230861,1.6977035964419804
0.5178445359914043,-2.645208418147681
0.38912147748479775,-1.3341977562470608
0.06836240995224852,0.9676970233108795
0.8971608372213807,-5.05136376783117
0.47733204119516204,-2.416983676592873
0.4603052801344075,-1.8091872302701644
0.9298297825042643,-7.662522072283871
0.358424742237733,-1.9161474639981884
0.12323894376890254,-2.189355145445064
0.11693484870800364,-2.337549986932174
0.5346989388399164,-4.5352001325999005
0.9298581457557636,-5.5324298543470585
0.4401491209134364,-0.597240254465284
0.8609926737185056,-6.257539142933849
0.1638092551671958,0.22812035959161436
0.22646456871949416,1.149166024373792
0.49280050547475995,-2.2708264918415044
0.1666540308602732,-1.5900906569667679
0.5738583240969035,-1.5106481673767194
0.3503806372062891,-2.3472055012037414
0.17728847529212788,0.8886559795477311
0.12630836876865192,-2.641053838866491
0.9645167219705122,-6.882605423864742
0.8221674765296613,-4.257438963840879
0.22102688429546513,0.7221254525544196
0.936340692477603,0.09715594822957563
0.021130916214333606,0.6963839304673158
0.3286399818373633,-2.510136257233482
0.6409979037657155,-2.052713821489625
0.15911501872567757,-0.7024202029373744
0.5356210909593669,-2.2104954060977295
0.6799181470255188,-2.970415835284539
0.6708392205425703,-1.3785138939691934
0.7077858733603773,-1.7555355814764217
0.36946373219017903,-3.4544608629446456
0.334761862803751,-3.4316725153870826
0.9358215329527385,-5.005033433524145
0.6705774055746039,-2.756817457633247
0.19032705088925517,1.2941443971862807
0.5791440589817586,1.0329059308520923
0.3698910269396647,-1.3448231137234485
0.25243500595616697,0.615967580997237
0.6439223588964115,-1.8574993019334753
0.7239760942411014,-4.950015736098612
0.6028027264923052,-0.6361159303058497
0.20511456121157023,1.0032499066149625
0.8877023623170149,-4.012033931297058
0.07032044967529327,0.7110475378651621
0.23575124272023218,1.4041855397354361
0.18900683844858346,-0.12301859198455295
0.6160527547206985,-1.1691412307081688
0.28243663094920235,-2.152641861014418
0.7370370322434153,-7.256729330337675
0.889709126418297,0.3367979022712069
0.06005803894646011,0.45199575223507876
0.18883790778381282,0.3529073666837148
0.429382154379631,0.3094619248635664
0.7909261704341153,-2.345497794852665
0.23354824646858097,0.5572506599718364
0.8995629550307646,-3.6083176678039397
0.8040765870038029,-0.7532179381329189
0.9424839259751323,-7.963166053283292
0.36460351664027124,-1.4931801875629116
0.6533345001821711,-0.6570878143385948
0.33901405791398476,-2.805476137017481
0.12199303000873252,-1.4619805104180097
0.021092606767956545,2.335964311228028
0.5924564303599819,0.4969522973838514
0.2749981688437849,-1.2693660268580964
0.8223246327852832,-3.8482576635855748
0.6880601237872348,-2.9412457834293555
0.045362828524238785,0.8934216054819536
0.1311202752398386,-2.162577443187159
0.4553794573933796,0.14043282912027033
0.7135150816186321,-8.814039392025606
0.09314283370663934,-1.0309711994187416
0.5996412010473193,-2.339175207420907
0.9128867694830614,-0.5138334430800393
0.15687725003807085,-1.9401617564325302
0.801956589979258,-0.06611304131216533
0.3105431424006957,-1.7678253454568043
0.21895376391822374,0.8098909042250246
0.3145065687526273,-1.7280217422971478
0.10549625450297395,-1.3104173515094333
0.8259905871816594,1.2993150755908534
0.396716423122331,0.7436289770999223
0.5136305589011485,-4.339476571597444
0.46592589484361735,-1.0300089337794287
0.9025920275652698,-2.0441193725729945
0.12947386729713206,-1.7148405198886827
0.6561817236300305,-0.05217299407772824
0.32387428139001506,-3.7520492319019194
0.8400565850488168,-0.524094096685805
0.9423697876615997,-7.2373636239580055
0.9843273074249883,-2.3994670047543405
0.7631069948854637,-5.874026583262356
0.47359968032817923,-0.28569282344215097
0.924969269095564,-6.648344959560622
0.5052760820970852,-3.0761210624070023
0.6701503530275958,-4.153568677307758
0.531945627903446,-1.72900141518558
0.6192660306976514,-2.2544777738508075
0.23619951710744658,-0.23658157260366852
0.5217811759730427,-4.082551409412779
0.987082966452925,-6.313389835837023
0.5683415054474676,-1.9718403078473108
0.21595777158470397,0.3257239020565229
0.7848067263228999,-5.108088679103391
0.8006879016463598,-6.294486304428892
0.2173978211864569,-0.3511286585498826
0.31580370338491903,-2.8786151675391425
0.6830885267221192,-2.501974255567129
0.5149075351105726,-3.5519798566733107
0.2158437930940501,-0.12270757967134505
0.43007273415271496,-0.9208950600789884
0.7855984774690858,-2.526102052828854
0.2890111247678564,-1.3650842310369935
0.4439884979739356,-1.7951105566458052
0.10299229055708081,-1.2986157248534675
0.049245427269908215,1.8847160771495084
0.25902387765072854,-0.7783400141692531
0.8628878695619434,-1.661074931071448
0.31061638134280023,-2.8564889215560223
0.8940850182438865,-2.303794212870261
0.13992454052558634,-2.9958377216761596
0.4665598806717466,-1.565701155408302
0.9221693257772555,-7.494639576434579
0.32459857457954333,-2.580124605093638
0.2180753868061016,0.2908044495693657
0.2294349618891346,0.7000581403836936
0.1602284893383219,-0.9190472437933899
0.11268967813211939,-1.613395345432826
0.9781799204755519,0.8075371377646627
0.8274203030740225,-2.695441280948301
0.5130787002955087,-4.46786919081887
0.37743190655306313,-0.934591651454585
0.40173910608377017,-0.8902288478584116
0.6109945684438985,-0.14081708418259486
0.36957946410241105,-2.628255175538726
0.6828441442841852,-2.520137276549878
0.5183168239504715,-3.7532803674925668
0.6628815762965642,-1.7408281588403478
0.5097386543605861,-3.395546668961743
0.6926153807311685,-3.5177835561344466
0.6190037253755225,-1.6219030072462948
0.15659524983196094,-0.9182818425501647
0.9574076133400508,-6.026390039373792
0.38191263132822595,-0.6805577782892882
0.773560459204786,-3.6978521334557164
0.24344422087426054,0.37193678823481324
0.0007832356949112329,0.8537293056218046
0.0192430785884824,1.0424674638823097
0.43879429705886774,0.9355357273819124
0.6691996401469289,-2.1046894974704826
0.2456867423596869,0.92876928964538
0.6165650699689051,-1.0638200405530391
0.06844342572790152,0.19018443784298908
0.909915331558141,-4.408917148648992
0.9709501585936534,-0.9154953698203605
0.10252530959648454,-1.9814170185521702
0.7290663526607503,-6.104376306265758
0.6943972415787112,-1.8499696460254882
0.22245337496000328,-0.10310230636821949
0.6917726671863443,-3.577829322569538
0.33921733071151017,-4.18233730604842
0.38974492998499155,-0.6633132406478643
0.8860784314000659,-5.167215067655942
0.24934984721914166,0.46989604813729596
0.6636503687130506,-2.6970974196911843
0.5232095330704606,-6.399076703842555
0.8894820068246491,-5.66372047323032
0.31302439350394473,-1.624474057610637
0.47443824228053033,-2.5632364152769758
0.6376993720575981,-1.741408951358037
0.698821011411392,-4.687185359274133
0.7417290263449349,-2.98751487911447
0.3902198880448281,-1.510591340606685
0.8343469875192886,-2.3222082678736613
0.9374486149617371,-3.974587418223849
0.920016750793242,-4.881470642440478
0.4440561298654936,-0.46667640052348347
0.11447729807418405,-2.3110448684129885
0.65192087090274,-1.8673201248556226
0.40122960411978614,-1.4132159995088858
0.30801584500424994,-1.720193301137246
0.9187084213758872,-6.952391932333116
0.4945390084845597,-2.9467812579800707
0.5478211328011588,-3.229467581581286
0.5609288143538063,-2.0990795273283647
0.6023611036813769,0.14074696569488854
0.9258020008646889,-1.2202346694020227
0.9156400659011025,-6.026453372320436
0.8139873398714074,-2.381732629399634
0.7412511335409054,-5.803315785882917
0.7443389678864487,-5.6435723075664015
0.36990771178891635,-0.948345530217234
0.2295577626261649,0.2865105947157157
0.36708568963436905,-1.2532768351172754
0.0806545642851606,-0.8620248799466432
0.5580892970194546,-2.510186713603638
0.9748294305343386,-0.5412867540847426
0.7530675564860203,-3.3599674364452174
0.4216729638705854,0.8172737903589026
0.9318200796508407,-9.475840759641603
0.3985542938318738,-0.46440944626224967
0.483107201818306,-3.4725778365102915
0.9740626337210271,-3.1253885357118323
0.05615031979035212,0.8591192931878451
0.01945117904702154,1.388265582960716
0.4939617128662118,-2.5732150029806076
0.3939954729495715,-2.07785359528563
0.3526290531609737,-2.4610675992478237
0.961285353816155,-2.155131207791986
0.1971928533270787,-0.2775771187294988
0.37487279600698475,-2.5996521526308456
0.23119142818613714,0.49126889108113103
0.7285439642267267,-4.045705487435246
0.0251399832122422,1.4130899943443347
0.23312570279356992,0.9548397351007487
0.021104339861521937,1.300021683882691
0.6241633614989622,0.4386367200974197
0.10281687151075969,-1.4707898970068696
0.5365043950758381,-3.3253521933779973
0.7563234195338631,-4.974508321927119
0.6693427800496404,-2.8326188969820354
0.7003494790588632,-7.836106536841909
0.7150185697385187,-6.766175840105528
0.4451101339286865,-1.2528994755331915
0.4741572705898516,-1.9359027343549555
0.04259729208927898,0.6124989279749833
0.6372164554046236,-2.2158011456749347
0.15660413898613368,-1.3572644906404443
